site,date,start_hour,ws,wd,variable,units,quality_ws,quality_wd,prelim,met_source,obs_type,minutes,name,latitude,longitude,monitoring_id,flag 
3011,2020-04-11,6,2.99,174.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,7,3.22,174.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,8,4.03,165.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,9,4.72,182.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,10,4.95,217.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,11,5.06,206.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,12,5.52,211.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,13,7.13,212.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,14,6.67,202.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,15,7.36,201.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,16,7.13,204.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,17,8.28,202.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,18,6.79,195.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,19,6.67,201.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,20,5.52,203.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,21,5.64,202.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,22,5.87,204.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-11,23,4.49,199.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,0,5.06,200.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,1,4.72,203.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,2,5.64,199.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,3,4.14,198,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,4,2.65,187.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,5,3.11,177.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,6,2.76,182.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,7,2.42,212.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,8,0.92,223.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,9,1.38,169.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,10,1.84,190.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,11,1.84,165.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,12,2.19,234.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,13,2.53,241.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,14,2.42,248.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,15,3.91,243.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,16,4.60,220.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,17,5.52,225.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,18,3.68,219.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,19,4.95,202.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,20,4.60,207.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,21,4.26,212.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,22,4.72,225,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-12,23,4.60,206.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,0,4.14,167,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,1,4.37,163,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,2,3.91,166.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,3,4.49,184.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,4,3.91,190.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,5,2.65,163.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,6,2.65,174.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,7,2.07,86.800003,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,8,2.88,42.599998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,9,1.61,21.9,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,10,2.76,346.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,11,3.91,315.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,12,4.83,328.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,13,5.41,333.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,14,6.33,319.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,15,6.67,322.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,16,5.87,332.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,17,5.52,327.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,18,4.72,326.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,19,4.83,331,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,20,3.91,341.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,21,4.49,358.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,22,3.45,333.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-13,23,2.99,344.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,0,4.49,344.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,1,7.25,339.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,2,7.48,337.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,3,6.10,338.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,4,5.87,356.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,5,5.75,0.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,6,5.98,348.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,7,5.64,347.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,8,5.75,336.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,9,6.21,331.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,10,6.21,4.5999999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,11,5.87,336.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,12,7.02,322.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,13,6.21,326,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,14,6.33,321.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,15,4.95,332,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,16,4.49,347.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,17,4.03,46.299999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,18,0.81,72.099998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,19,0.58,201.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,20,0.58,92.599998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,21,1.73,210.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,22,1.38,211.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-14,23,0.92,146.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,0,1.38,130.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,1,2.07,131.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,2,2.07,138.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,3,2.19,156.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,4,1.96,142.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,5,1.27,134.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,6,2.65,132.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,7,3.34,155.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,8,4.26,191.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,9,2.65,189.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,10,2.99,233,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,11,2.76,242.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,12,2.42,248.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,13,3.45,233.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,14,3.11,212.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,15,2.30,219.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,16,2.19,201.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,17,3.57,206.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,18,2.19,202.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,19,1.84,211.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,20,2.07,174.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,21,2.76,193.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,22,2.99,196,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-15,23,3.11,168.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,0,3.34,180.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,1,3.80,192.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,2,3.91,177.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,3,2.88,184.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,4,3.80,194.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,5,2.88,207.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,6,0.35,97.599998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,7,3.22,62.400002,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,8,1.84,63.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,9,1.61,18,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,10,1.73,13.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,11,2.30,333.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,12,2.53,38.799999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,13,2.07,226.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,14,3.45,250.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,15,2.07,226.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,16,3.45,239.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,17,6.33,231.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,18,6.21,225.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,19,5.87,224.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,20,5.98,226.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,21,4.95,188,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,22,4.60,195,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-16,23,4.03,176.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,0,4.83,177.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,1,5.18,187.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,2,5.52,197.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,3,4.14,191.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,4,4.14,184.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,5,3.57,192.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,6,3.68,192.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,7,3.11,189.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,8,3.45,189,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,9,5.18,213.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,10,5.18,215.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,11,6.44,208.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,12,6.44,215.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,13,8.05,207.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,14,8.75,212.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,15,8.98,217.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,16,9.21,219.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,17,8.28,216.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,18,8.63,216.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,19,7.48,212,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,20,7.25,212.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,21,4.95,211.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,22,5.06,198,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-17,23,4.83,194,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,0,4.60,201.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,1,2.07,194.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,2,3.57,226.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,3,3.34,231.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,4,3.34,233.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,5,3.91,209.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
3011,2020-04-18,6,4.83,211.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,Sacramento-T Street,38.568440000000002,-121.49311,, 
